instance,cols,rows,nz,feasibleLP,secLPOpt,objLP,cpropFeas,cpropTime,ppLPTime,ppCols,ppRows,ppNZ,ppLPOptTime,ppLPObj,ppLPFeasible,error
10teams.mps.gz,2025,230,12150,1,0.0682,917,1,0.0011,0.0003,2025,230,12150,0.0650,917,1,""
23844-T1_0.mps.gz,47237,60575,589221,1,19.4546,376993,1,0.0724,0.0864,43469,53255,563828,14.5479,376993,1,""
30n20b8.mps.gz,18380,576,109706,1,0.0684,1.56641,1,0.0121,0.0025,18380,576,109706,0.0681,1.56641,1,""
a05100.mps.gz,500,105,1000,1,0.0012,1697.73,1,0.0003,0.0001,500,105,1000,0.0009,1697.73,1,""
a10100.mps.gz,1000,110,2000,1,0.0016,1358.56,1,0.0004,0.0001,1000,110,2000,0.0016,1358.56,1,""
a10200.mps.gz,2000,210,4000,1,0.0030,2623,1,0.0009,0.0003,2000,210,4000,0.0027,2623,1,""
a1c1s1.mps.gz,3648,3312,10178,1,0.0209,997.53,1,0.0025,0.0009,3648,3312,10178,0.0205,997.53,1,""
A-1.mps.gz,18598,1015,214740,1,0.0591,3.10002e+06,1,0.0159,0.0029,18598,1015,214740,0.0579,3.10002e+06,1,""
a20200.mps.gz,4000,220,8000,1,0.0048,2337.33,1,0.0017,0.0006,4000,220,8000,0.0046,2337.33,1,""
A-2.mps.gz,35105,1110,494516,1,0.1931,5.60004e+06,1,0.0371,0.0049,35105,1110,494516,0.1955,5.60004e+06,1,""
acc-tight5.mps.gz,1339,3052,16134,1,0.4576,0,1,0.0024,0.0034,1335,3051,16106,0.4297,0,1,""
aflow30a.mps.gz,842,479,2091,1,0.0073,983.167,1,0.0004,0.0001,842,479,2091,0.0070,983.167,1,""
aflow40b.mps.gz,2728,1442,6783,1,0.0413,1005.66,1,0.0013,0.0005,2728,1442,6783,0.0407,1005.66,1,""
air03.mps.gz,10757,124,91028,1,0.0705,338864,1,0.0107,0.0015,10757,124,91028,0.0704,338864,1,""
air04.mps.gz,8904,823,72965,1,0.2586,55535.4,1,0.0078,0.0012,8904,823,72965,0.2599,55535.4,1,""
air05.mps.gz,7195,426,52121,1,0.0893,25877.6,1,0.0051,0.0011,7195,426,52121,0.0884,25877.6,1,""
app1-2.mps.gz,26871,53467,199175,1,11.0400,-264.602,1,0.0333,0.0094,26871,53467,199175,10.9478,-264.602,1,""
ash608gpia-3col.mps.gz,3651,24748,74244,1,3.1967,2,1,0.0114,0.0033,3651,24748,74244,3.1082,2,1,""
